,index,station,latitude,longitude
0,0,WHITEHALL ST,40.703087,-74.01299399999999
1,10333,CYPRESS HILLS,40.689941,-73.87255
2,13613,ELDERTS LANE,40.691324,-73.867139
3,19136,FOREST PARKWAY,40.692434999999996,-73.86001
4,23570,WOODHAVEN BLVD,40.693878999999995,-73.851576
5,30182,104 ST,40.695178000000006,-73.84433
6,34594,111 ST,40.697418,-73.836345
7,39018,121 ST,40.700492,-73.828294
8,44536,42 ST-PA BUS TE,40.754672,-73.986754
9,93618,34 ST-PENN STA,40.752287,-73.993391
10,151916,FULTON ST,40.687119,-73.975375
11,183375,5 AVE-53 ST,40.645069,-74.014034
12,201373,LEXINGTON-53 ST,40.645069,-74.014034
13,233634,ROOSEVELT AVE,40.746644,-73.891338
14,255909,74 ST-BROADWAY,40.746848,-73.89139399999999
15,261215,JAMAICA-179 ST,40.712646,-73.783817
16,285983,47-50 ST-ROCK,40.758663,-73.981329
17,318085,42 ST-BRYANT PK,40.754672,-73.986754
18,340353,34 ST-HERALD SQ,40.752287,-73.993391
19,395234,SUTPHIN BLVD,40.705459999999995,-73.81070799999999
20,407470,JAMAICA CENTER,40.702147,-73.801109
21,426872,WALL ST,40.706821000000005,-74.0091
22,458496,CHAMBERS ST,40.714110999999995,-74.008585
23,481223,WORLD TRADE CTR,40.712582,-74.009781
24,490840,PARK PLACE,40.674772,-73.957624
25,529367,42 ST-TIMES SQ,40.754672,-73.986754
26,580925,125 ST,40.811109,-73.952343
27,586316,168 ST-BROADWAY,40.840556,-73.94013299999999
28,602720,DYCKMAN ST,40.860531,-73.925536
29,606833,207 ST,40.864614,-73.918819
30,612860,215 ST,40.869444,-73.915279
31,617039,MARBLE HILL-225,40.874561,-73.90983100000001
32,621988,231 ST,40.878856,-73.904834
33,626281,BOWLING GREEN,40.704817,-74.014065
34,698145,BROOKLYN BRIDGE,40.712868,-74.004806
35,714288,42 ST-GRD CNTRL,40.751776,-73.976848
36,768350,51 ST,40.757107,-73.97192
37,787789,59 ST,40.641362,-74.017881
38,806437,LEXINGTON AVE,40.764627000000004,-73.96611
39,831972,WOODLAWN ROAD,40.886037,-73.878751
40,837288,149 ST-3 AVE,40.812118,-73.904098
41,849056,5 AVE-BRYANT PK,40.754672,-73.986754
42,859131,MAIN ST,40.7596,-73.83003000000001
43,886486,NEVINS ST,40.688246,-73.980492
44,897661,ATLANTIC AVE,40.683665999999995,-73.97881
45,918577,BERGEN ST,40.686145,-73.99086199999999
46,926379,GRAND ARMY PLAZ,40.675235,-73.971046
47,930780,EASTERN PKWY,40.671987,-73.964375
48,937315,NOSTRAND AVE,40.680438,-73.95042600000001
49,940433,CROWN HTS-UTICA,40.679364,-73.930729
50,957254,SUTTER AVE,40.669367,-73.901975
51,960422,SARATOGA AVE,40.661453,-73.916327
52,964657,ROCKAWAY AVE,40.678340000000006,-73.911946
53,967843,JUNIUS ST,40.663515000000004,-73.902447
54,970951,PENNSYLVANIA AV,40.664635,-73.89489499999999
55,974090,VAN SICLEN AVE,40.678024,-73.891688
56,977228,NEW LOTS AVE,40.658733000000005,-73.899232
57,981407,5 AVE-59 ST,40.768296,-73.981736
58,994578,57 ST-7 AVE,40.764664,-73.98065799999999
59,1010067,49 ST-7 AVE,40.759901,-73.984139
60,1031105,28 ST-BROADWAY,40.74307,-73.984264
61,1041097,23 ST-5 AVE,40.747846,-73.946
62,1056289,59 ST-COLUMBUS,40.768246999999995,-73.98192900000001
63,1093147,PRINCE ST-B'WAY,40.724329,-73.997702
64,1104253,CORTLANDT ST,40.710668,-74.01102900000001
65,1112782,BEEBE-39 AVE,40.752882,-73.932755
66,1116342,WASHINGTON-36 A,40.756803999999995,-73.929575
67,1120782,GRAND-30 AVE,40.766779,-73.921479
68,1126847,HOYT ST-ASTORIA,40.770258,-73.917843
69,1134760,DITMARS BL-31 S,40.775036,-73.91203399999999
70,1143534,82 ST-JACKSON H,40.747659000000006,-73.883697
71,1154372,JUNCTION BLVD,40.749145,-73.869527
72,1165417,CHURCH AVE,40.650527000000004,-73.962982
73,1180597,DEKALB AVE,40.690635,-73.981824
74,1193955,METROPOLITAN AV,40.711396,-73.889601
75,1199292,145 ST,40.824783000000004,-73.944216
76,1225031,167 ST,40.833769000000004,-73.918432
77,1231709,14 ST,40.740893,-74.00169
78,1248399,CASTLE HILL AVE,40.834255,-73.85122199999999
79,1252672,WESTCHESTER SQ,40.839892,-73.842952
80,1256061,BOROUGH HALL/CT,40.692338,-73.987342
81,1286695,FLATBUSH AVE,40.632836,-73.947642
82,1304063,23 ST,40.741303,-73.98934399999999
83,1318899,FORDHAM ROAD,40.861296,-73.897749
84,1327862,PARSONS BLVD,40.707564,-73.803326
85,1337836,169 ST,40.71047,-73.793604
86,1353226,50 ST,40.63626,-73.994791
87,1373171,242 ST,40.889247999999995,-73.898583
88,1377437,CANAL ST,40.720824,-74.005229
89,1384842,MORRISON AVE,40.829521,-73.874516
90,1389205,QUEENSBORO PLZ,40.750582,-73.940202
91,1395726,90 ST-ELMHURST,40.748408000000005,-73.876613
92,1405562,FRANKLIN AVE,40.680596,-73.955827
93,1414322,KINGSTON AVE,40.669399,-73.942161
94,1417433,BROAD ST,40.706476,-74.01105600000001
95,1424068,175 ST,40.847390999999995,-73.939704
96,1456928,KINGS HIGHWAY,40.608670000000004,-73.957734
97,1496816,MOSHOLU PARKWAY,40.87975,-73.88465500000001
98,1506343,HUNTERS PT AVE,40.742216,-73.948916
99,1516083,NEWKIRK AVE,40.635082000000004,-73.962793
100,1523407,SHEEPSHEAD BAY,40.586896,-73.954155
